PID,Interface_Choice,Remember,TLX_1_1,TLX_2_1,TLX_3_1,TLX_4_1,TLX_5_1,TLX_6_1,SUS_1_1,SUS_2_1,SUS_3_1,SUS_4_1,SUS_5_1,SUS_6_1,SUS_7_1,SUS_8_1,SUS_9_1,SUS_10_1,UEQ_1_1,UEQ_1_2,UEQ_1_3,UEQ_1_4,UEQ_1_5,UEQ_1_6,UEQ_1_7,UEQ_1_8,Cont_1_1,Cont_2_1,Cont_3_1
34,Portal - Palette with hand-based selections,Yes,1,1,1,2,2,2,2,5,3,5,3,5,3,5,2,4,5,6,6,6,2,4,2,2,6,3,5
34,Portal - Palette with head-based selections,Yes,2,2,2,6,3,2,0,4,2,5,2,5,2,5,2,5,6,5,4,6,4,3,3,3,6,6,6
34,Portal - Steering wheel,Yes,2,3,1,1,3,1,3,5,3,5,3,5,3,5,3,5,6,6,6,7,4,6,6,5,7,7,7
34,WIM - head-referenced with linear menu,Yes,1,3,1,2,3,2,1,5,2,5,2,4,3,4,1,5,2,6,2,6,1,1,2,4,2,5,6
34,WIM - Palette with hand-based selections,Yes,2,2,2,2,2,2,3,5,3,5,3,5,1,5,3,5,6,6,6,6,6,6,5,6,6,6,7
34,WIM - Palette with head-based selections,Yes,4,4,1,3,3,2,1,2,0,5,0,4,2,2,2,5,2,3,3,6,5,5,6,5,2,2,3
34,WIM - Steering wheel,Yes,2,4,1,2,3,2,3,4,2,5,3,5,2,5,3,5,5,6,6,6,5,6,6,4,7,7,7
8,Baseline - static menu with ray-based selection,Yes,1,2,4,2,1,2,1,4,2,4,2,5,3,4,3,5,4,6,7,6,2,2,1,1,3,2,5
8,Portal - head-reference with linear menu,Yes,5,5,6,3,5,5,0,3,1,4,2,4,2,2,1,2,5,5,5,5,4,5,5,3,5,5,5
8,WIM - Steering wheel,Yes,2,4,3,2,3,2,2,4,2,4,2,4,2,4,3,3,6,6,6,6,7,6,6,6,4,3,6
8,Portal - Palette with hand-based selections,Yes,6,6,4,3,6,5,0,2,1,4,1,4,2,2,2,4,4,3,3,4,5,4,5,4,5,6,3
8,WIM - head-referenced with linear menu,Yes,3,5,5,3,3,3,0,2,2,4,2,4,2,2,2,4,5,5,5,4,3,3,2,3,3,3,5
8,Portal - Palette with head-based selections,Yes,7,6,4,6,6,7,-1,1,-1,4,0,3,1,1,-1,3,1,1,1,1,4,4,6,5,4,5,2
8,WIM - Palette with head-based selections,Yes,5,6,5,3,5,5,0,4,0,4,1,4,2,2,1,4,3,4,4,4,5,4,5,5,4,3,4
8,Portal - Steering wheel,Yes,2,3,3,2,3,3,2,4,2,4,3,4,3,4,2,4,6,6,6,6,6,6,6,7,6,5,6
8,WIM - Palette with hand-based selections,Yes,3,5,4,3,2,4,1,3,1,4,1,4,2,3,2,4,4,5,4,5,4,4,3,3,4,3,4
